Uniprot.gene,Ensembl.gene
SLC15A3,ENSG00000110446
GPR65,ENSG00000140030
TMEFF1,ENSG00000241697
IZUMO1,ENSG00000182264
SLC22A15,ENSG00000163393
NALCN,ENSG00000102452
GPR116,ENSG00000069122
GPR115,ENSG00000153294
GPR114,ENSG00000159618
GPR113,ENSG00000173567
GPR112,ENSG00000156920
GPR111,ENSG00000164393
UNC5B,ENSG00000107731
GPR64,ENSG00000173698
KIRREL3,ENSG00000149571
ABCA7,ENSG00000064687
APCDD1,ENSG00000154856
NLGN4X,ENSG00000146938
OR4N4,ENSG00000183706;ENSG00000274792
OR8I2,ENSG00000172154
VSIG10,ENSG00000176834
KIR2DL5A,ENSG00000274676;ENSG00000274143;ENSG00000275596
CADM3,ENSG00000162706
OR5AS1,ENSG00000181785
SLC34A3,ENSG00000198569
TMEM123,ENSG00000152558
ABCA6,ENSG00000154262
OR8H3,ENSG00000181761
OR6V1,ENSG00000225781;ENSG00000277378
LILRA2,ENSG00000239998;ENSG00000275290;ENSG00000274000;ENSG00000278634
GPC2,ENSG00000213420
OR8H2,ENSG00000181767
GABRG1,ENSG00000163285
DYNAP,ENSG00000178690
PROM2,ENSG00000155066
LYPD1,ENSG00000150551
NLGN1,ENSG00000169760
OR2L13,ENSG00000196071
SLC43A2,ENSG00000167703;ENSG00000278550
LRRC25,ENSG00000175489
MUC15,ENSG00000169550
GPR137C,ENSG00000180998
CADM2,ENSG00000175161
TMEM132C,ENSG00000181234
LILRB2,ENSG00000131042;ENSG00000276146;ENSG00000275463;ENSG00000274513
SVOPL,ENSG00000157703
FGFRL1,ENSG00000127418
MFSD4,ENSG00000174514
RPRML,ENSG00000179673
SLC44A3,ENSG00000143036
FAM26E,ENSG00000178033
MS4A15,ENSG00000166961
DPP10,ENSG00000175497
OR2C3,ENSG00000196242
SLC5A8,ENSG00000256870;ENSG00000262217
SLC15A4,ENSG00000139370
IGSF1,ENSG00000147255
CLDN19,ENSG00000164007
IL22RA1,ENSG00000142677
CD177,ENSG00000204936
GPR161,ENSG00000143147
PCDH20,ENSG00000197991;ENSG00000280165
KIR3DL3,
LRRC52,ENSG00000162763
TMEM217,ENSG00000172738
PLD5,ENSG00000180287
CLDN22,ENSG00000177300
SIGLECL1,ENSG00000179213
NKAIN3,ENSG00000185942
LSMEM1,ENSG00000181016
DCBLD1,ENSG00000164465
LRTM2,ENSG00000166159
MFSD2A,ENSG00000168389
IL17RC,ENSG00000163702
FNDC5,ENSG00000160097
SLC43A3,ENSG00000134802
SIDT2,ENSG00000149577
TMEM178A,ENSG00000152154
UBAC2,ENSG00000134882
TMEM87A,ENSG00000103978
TP53I13,ENSG00000167543
TMEM145,ENSG00000167619
SLC38A9,ENSG00000177058
CLEC1A,ENSG00000150048
RNF149,ENSG00000163162
KCT2,ENSG00000113583
NETO2,ENSG00000171208
SLC37A3,ENSG00000157800
DAGLB,ENSG00000164535
TMEM116,ENSG00000198270
SLC44A5,ENSG00000137968
KREMEN2,
LRRN4CL,ENSG00000177363
GPR26,ENSG00000154478
SLC17A8,ENSG00000179520
TMEM104,ENSG00000109066
CNNM3,ENSG00000168763
BVES,ENSG00000112276
C19orf18,ENSG00000177025
ACVR1C,ENSG00000123612
NFAM1,ENSG00000235568
SLC24A4,ENSG00000140090
GPRC5A,ENSG00000013588
PROKR2,ENSG00000101292
GJC3,ENSG00000176402
IL17RD,ENSG00000144730
GPR156,ENSG00000175697
MDGA1,ENSG00000112139
IL17RE,ENSG00000163701
DNER,ENSG00000187957
BEST4,ENSG00000142959
BEST2,ENSG00000039987
SEMA6D,ENSG00000137872
NLGN4Y,ENSG00000165246;ENSG00000279292
NLGN2,ENSG00000169992
VN1R2,ENSG00000196131
CADM4,ENSG00000105767
TSPAN14,ENSG00000108219
OR5T1,ENSG00000181698;ENSG00000262784
OR2T33,ENSG00000177212
OR2T12,ENSG00000177201
OR8G5,ENSG00000255298
OR2L5,ENSG00000197454
OR2M7,ENSG00000177186
OR2M3,ENSG00000228198
OR2AK2,ENSG00000187080
OR2L3,ENSG00000198128
OR13H1,ENSG00000171054
OR11H1,ENSG00000130538
OR7G3,ENSG00000170920
OR2Z1,ENSG00000181733
OR7D4,ENSG00000174667
OR7G2,ENSG00000170923
OR7G1,ENSG00000161807
OR1M1,ENSG00000170929
OR7A2P,
GPR32P1,
OR10H4,ENSG00000176231
OR10H5,ENSG00000172519
OR4F17,ENSG00000176695
OR4C5,ENSG00000176540
OR4S1,ENSG00000176555
OR4M2,ENSG00000182974;ENSG00000274102
OR4F15,ENSG00000182854
OR4F6,ENSG00000184140
OR5AU1,ENSG00000169327
OR11G2,ENSG00000196832
OR4E2,ENSG00000221977
OR10G2,ENSG00000255582
OR10G3,ENSG00000169208
OR6J1,ENSG00000255804
OR4K17,ENSG00000176230
OR11H6,ENSG00000176219
OR11H7,
OR11H4,ENSG00000176198
OR4M1,ENSG00000176299
OR4N2,ENSG00000176294
OR4K2,ENSG00000165762
OR4K5,ENSG00000176281
OR4K1,ENSG00000155249
OR4K14,ENSG00000169484
OR10AD1,ENSG00000172640
OR6C4,ENSG00000179626
OR2AP1,ENSG00000179615
OR10P1,ENSG00000175398
OR10A7,ENSG00000179919
OR9K2,ENSG00000170605
OR4D9,ENSG00000172742
OR9Q2,ENSG00000186513
OR52B6,ENSG00000187747
OR52R1,ENSG00000176937;ENSG00000279270
OR51D1,ENSG00000197428
OR5AP2,ENSG00000172464
OR10W1,ENSG00000172772
OR5B17,ENSG00000197786
OR4B1,ENSG00000175619
OR4X2,ENSG00000172208;ENSG00000279556
OR8J3,ENSG00000167822
OR8J2,
OR5T2,ENSG00000181718;ENSG00000262851
OR5T3,ENSG00000172489;ENSG00000261897
OR8H1,ENSG00000181693
OR8K1,ENSG00000150261;ENSG00000263328
OR8B12,ENSG00000170953
OR8A1,ENSG00000196119
OR8B3,ENSG00000196661
OR2D3,ENSG00000178358
OR56A1,ENSG00000180934
OR52L2P,
OR52L1,ENSG00000183313
OR56A4,ENSG00000183389
OR52E4,ENSG00000180974
OR52N2,ENSG00000180988
OR56B2P,
OR52N4,ENSG00000181074
OR56B1,ENSG00000181023
OR4D11,ENSG00000176200
OR4D10,ENSG00000254466
OR10V1,ENSG00000172289
OR5AN1,ENSG00000176495
OR5A2,ENSG00000172324
OR5A1,ENSG00000172320
OR4D6,ENSG00000166884
OR52H1,ENSG00000181616
OR52E1,
OR52E2,ENSG00000176787
OR51L1,ENSG00000176798
OR51A4,ENSG00000205497
OR51A2,ENSG00000205496
OR51S1,ENSG00000176922
OR51T1,ENSG00000176900
OR51G2,ENSG00000176893
OR51G1,ENSG00000176879;ENSG00000278870
OR52B4,ENSG00000221996;ENSG00000280253
OR52K2,ENSG00000181963
OR52K1,ENSG00000196778
OR52M1,ENSG00000197790
OR52I1,ENSG00000232268
OR5D16,ENSG00000205029
OR5L2,ENSG00000205030
OR5D18,ENSG00000186119
OR5L1,ENSG00000186117;ENSG00000279395
OR5D14,ENSG00000186113
OR5D13,ENSG00000198877;ENSG00000279761
OR4A15,ENSG00000181958
OR4P4,ENSG00000181927
OR4C16,ENSG00000181935;ENSG00000279514
OR4C15,ENSG00000181939
OR6M1,ENSG00000196099
OR8D4,ENSG00000181518
OR4D5,ENSG00000171014
OR6T1,ENSG00000181499
OR10S1,ENSG00000196248
OR10G4,ENSG00000254737
OR10G9,ENSG00000236981
OR10G8,ENSG00000234560
OR10G7,ENSG00000182634
OR10D4P,
OR4A4P,
OR4C13,ENSG00000258817
OR8J1,ENSG00000172487;ENSG00000262796
OR5M9,ENSG00000150269
OR5M3,ENSG00000174937
OR5M8,ENSG00000181371
OR5M1,ENSG00000255012
OR5AR1,ENSG00000172459;ENSG00000279911
OR9G4,ENSG00000172457;ENSG00000262647
OR6Q1,ENSG00000279051;ENSG00000172381
OR1S2,ENSG00000197887
OR10Q1,ENSG00000180475
OR9Q1,ENSG00000186509
OR9I1,ENSG00000172377
OR13A1,ENSG00000256574;ENSG00000277495
OR1L6,ENSG00000171459
OR1K1,ENSG00000165204
OR5C1,ENSG00000148215
OR1L4,ENSG00000136939
OR1B1,ENSG00000171484;ENSG00000280094
OR1L8,ENSG00000171496
OR1N2,ENSG00000171501
OR1N1,ENSG00000171505
OR1J4,ENSG00000239590
OR1J2,ENSG00000197233
OR1J1,ENSG00000136834
OR13F1,ENSG00000186881
OR13C4,ENSG00000148136
OR13C3,ENSG00000204246
OR13C8,ENSG00000186943
OR13C5,ENSG00000277556
OR13C2,ENSG00000276119
OR13C9,ENSG00000136839
OR2K2,ENSG00000171133
OR13J1,ENSG00000168828
OR9A2,ENSG00000179468;ENSG00000273914
OR2A12,ENSG00000221858
OR2A1,ENSG00000212807;ENSG00000221970
OR9A1P,
OR9A4,ENSG00000258083
OR2I1P,
GPR150,ENSG00000178015
OR2Y1,ENSG00000174339
OR13D1,ENSG00000179055
OR5H6,ENSG00000230301;ENSG00000279922
OR5H2,ENSG00000197938
OR6B3,ENSG00000178586
OR6K6,ENSG00000180433
OR11L1,ENSG00000197591
OR2T34,ENSG00000183310
OR2T35,ENSG00000177151
OR10T2,ENSG00000186306
OR10K1,ENSG00000173285
OR10R2,ENSG00000198965
OR6Y1,ENSG00000197532
OR6P1,ENSG00000186440
OR10X1,ENSG00000186400;ENSG00000279111
OR10Z1,ENSG00000198967
OR6K2,ENSG00000196171
OR6K3,ENSG00000203757
OR6N1,ENSG00000197403
OR6N2,ENSG00000188340
OR10J6P,
OR2L8,ENSG00000196936;ENSG00000279263
OR2AJ1,ENSG00000177275
OR14K1,ENSG00000153230
OR13G1,ENSG00000197437
OR2G3,ENSG00000177476
OR2G2,ENSG00000177489
OR6F1,ENSG00000169214
OR2T10,ENSG00000184022
OR2T4,ENSG00000196944;ENSG00000274870;ENSG00000275617
OR2T11,ENSG00000183130;ENSG00000279301
OR2T29,ENSG00000182783
OR2T3,ENSG00000196539;ENSG00000277113;ENSG00000278377
OR2T27,ENSG00000187701
OR4Q3,ENSG00000182652
OR1P1,
OR11H2,ENSG00000258453
OR10AC1P,
OR8S1,ENSG00000197376
OR8U1,ENSG00000172199
OR2L2,ENSG00000203663
OR5J2,ENSG00000174957
OR10AG1,ENSG00000174970
OR4F5,ENSG00000186092
OR4C3,ENSG00000176547
OR6S1,ENSG00000181803
OR4K15,ENSG00000169488
OR4K13,ENSG00000176253
OR4L1,ENSG00000176246
OR5B3,ENSG00000172769
OR4X1,ENSG00000176567;ENSG00000279260
OR8K5,ENSG00000181752
OR8K3,ENSG00000181689;ENSG00000262755;ENSG00000280314
OR52N1,ENSG00000181001
OR56A3,ENSG00000184478
OR52E5,ENSG00000277932
OR52N5,ENSG00000181009
OR52P1P,
OR51Q1,ENSG00000167360
OR52J3,ENSG00000205495
OR51F2,ENSG00000176925
OR51H1P,ENSG00000176904
OR51A7,ENSG00000176895
OR52I2,ENSG00000226288
OR5W2,ENSG00000187612
OR4A16,ENSG00000181961
OR4C6,ENSG00000181903
OR4S2,ENSG00000174982
OR10A6,ENSG00000175393;ENSG00000276451;ENSG00000279000
OR56B4,ENSG00000180919
OR6X1,ENSG00000221931
OR10D3,ENSG00000197309
OR10G6,ENSG00000198674
OR4A5,ENSG00000221840
OR5R1,ENSG00000174942;ENSG00000279961
OR9G1,ENSG00000174914
OR5AK3P,
OR5AK2,ENSG00000181273
OR1S1,ENSG00000172774;ENSG00000280204
OR1L3,ENSG00000171481
OR1L1,ENSG00000173679
OR13C6P,
OR2AE1,ENSG00000244623
OR2W6P,
OR1F12,
OR2V1,ENSG00000185372
OR5K1,ENSG00000232382
OR5K2,ENSG00000231861
OR10J5,ENSG00000184155
OR14A16,ENSG00000196772
OR14L1P,
OR14C36,ENSG00000177174
OR2T6,ENSG00000198104;ENSG00000278659;ENSG00000278689
KIR2DL5B,
LILRB1,ENSG00000104972;ENSG00000277807;ENSG00000274669
MFSD8,ENSG00000164073
C16orf52,ENSG00000185716
IL31RA,ENSG00000164509
LYPD6B,ENSG00000150556
PCDH19,ENSG00000165194
LHFPL5,ENSG00000197753
ITFG1,ENSG00000129636
SLC7A14,ENSG00000013293
FNDC9,ENSG00000172568
SYNPR,ENSG00000163630
LPPR1,
FAM174A,ENSG00000174132
ADAM32,ENSG00000197140;ENSG00000275594
OR51E1,ENSG00000180785
SLC22A8,ENSG00000149452
STT3B,ENSG00000163527
SPPL2B,ENSG00000005206
SPPL2A,ENSG00000138600
HM13,ENSG00000101294
GRIN3A,ENSG00000198785
ZPLD1,ENSG00000170044
PROKR1,ENSG00000169618
RAET1E,ENSG00000164520
SLC2A12,ENSG00000146411
CD200R1,ENSG00000163606
DSCAML1,ENSG00000177103
SLC2A14,ENSG00000173262
NETO1,ENSG00000166342
SPACA4,ENSG00000177202
KCNG4,ENSG00000168418
KCNV2,ENSG00000168263
HAVCR2,ENSG00000135077
CD300LF,ENSG00000186074
HCAR2,ENSG00000182782
OXER1,ENSG00000162881
MRGPRD,ENSG00000172938
GPR152,ENSG00000175514
GPBAR1,ENSG00000179921
RXFP4,ENSG00000173080
GPR151,ENSG00000173250
GPR148,ENSG00000173302
GPR119,ENSG00000147262
FAT3,ENSG00000165323
PKD1L1,ENSG00000158683
IGDCC4,ENSG00000103742
TAS1R2,ENSG00000179002
RNF128,ENSG00000133135
SLC37A2,ENSG00000134955
NUP210,ENSG00000132182
PIGO,ENSG00000165282
LRRC15,ENSG00000172061
GDPD5,ENSG00000158555
SCARB1,ENSG00000073060
CHPT1,ENSG00000111666
SLC22A17,ENSG00000092096
LRRN4,ENSG00000125872
SLC38A5,ENSG00000017483
TMEM255B,ENSG00000184497
TMEM171,ENSG00000157111
SECTM1,ENSG00000141574
LMBR1,ENSG00000105983
BTN2A2,ENSG00000124508
ITLN1,ENSG00000179914
C1orf85,ENSG00000198715
ZNRF4,ENSG00000105428
NRG4,ENSG00000169752
SLC44A1,ENSG00000070214
STAB2,ENSG00000136011
SLC13A3,ENSG00000158296
FCAMR,ENSG00000162897
SLC5A11,ENSG00000158865
ABCA5,ENSG00000154265
HTR3C,ENSG00000178084
RXFP2,ENSG00000133105
GPR98,ENSG00000164199
MUC16,
TMEM37,ENSG00000171227
CACNG8,ENSG00000142408
SLC7A3,ENSG00000165349
SORCS1,ENSG00000108018
CNTNAP5,ENSG00000155052
TMEM158,ENSG00000249992
OR8D1,ENSG00000196341
OR5P2,ENSG00000183303;ENSG00000276025
OR5P3,ENSG00000182334;ENSG00000278253
OR1E3,
ERVK-8,
HERVK_113,
PIEZO1,ENSG00000103335
SLC7A6,ENSG00000103064
KIAA0247,ENSG00000100647
NCSTN,ENSG00000162736
TM9SF4,ENSG00000101337
SLC9A6,ENSG00000198689
SGCD,ENSG00000170624
LPAR1,ENSG00000198121
FCGR1B,ENSG00000198019
SORL1,ENSG00000137642
PVRL2,ENSG00000130202
PTPRU,ENSG00000060656
NRCAM,ENSG00000091129
PCSK5,ENSG00000099139
EDA,ENSG00000158813
GHSR,ENSG00000121853
SEMA4D,ENSG00000187764
NEO1,ENSG00000067141
ABCC2,ENSG00000023839
SLC5A5,ENSG00000105641
PTPRN2,ENSG00000155093
TNFRSF14,ENSG00000157873;ENSG00000273936
SLCO2A1,ENSG00000174640
CD101,ENSG00000134256
TNFRSF25,ENSG00000215788
ART4,ENSG00000111339
HLA-B,ENSG00000223532
MR1,ENSG00000153029
HLA-C,ENSG00000206435;ENSG00000206452
HLA-DRB1,ENSG00000206306;ENSG00000206240;ENSG00000228080
KISS1R,ENSG00000116014
SLC38A4,ENSG00000139209
PIGT,ENSG00000124155
TAAR8,ENSG00000146385
IGSF8,ENSG00000162729
MCHR2,ENSG00000152034
PMEPA1,ENSG00000124225
RELT,ENSG00000054967
TMEM106A,ENSG00000184988
SLAMF9,ENSG00000162723
MRGPRF,ENSG00000172935
ESAM,ENSG00000149564
RGMA,ENSG00000182175
SLCO4A1,ENSG00000101187
TMIGD2,ENSG00000167664
TM4SF18,ENSG00000163762
GPR146,ENSG00000164849
NTNG2,
HAVCR1,ENSG00000113249
SHISA4,ENSG00000198892
SLAMF6,ENSG00000162739
KLRG1,ENSG00000139187
SLC10A4,ENSG00000145248
C11orf24,ENSG00000171067
IL17RA,ENSG00000177663
DISP1,ENSG00000154309
LINGO1,ENSG00000169783
PIK3IP1,ENSG00000100100
SLC47A1,ENSG00000142494
ASIC4,ENSG00000072182
TSPAN17,ENSG00000048140
P2RY11,ENSG00000244165
SCARF2,ENSG00000244486
BCAN,ENSG00000132692
TCTN2,ENSG00000168778
SLC41A3,ENSG00000114544
TIMD4,ENSG00000145850
C1orf159,ENSG00000131591
VSIG2,ENSG00000019102
TXNDC15,ENSG00000113621
ABCC12,ENSG00000140798
ABCC11,ENSG00000121270
KIRREL,ENSG00000183853
LRIG1,ENSG00000144749
TMX3,ENSG00000166479
CDHR1,ENSG00000148600
DCHS1,ENSG00000166341
SLC41A2,ENSG00000136052
TMEM87B,ENSG00000153214
GPR128,ENSG00000144820
MEGF10,ENSG00000145794
MSLNL,ENSG00000162006
KCNS1,ENSG00000124134
OR10C1,ENSG00000229412;ENSG00000204689;ENSG00000224234;ENSG00000206474;ENSG00000230505;ENSG00000232397;ENSG00000279941
BTN2A3P,
SUSD3,ENSG00000157303
FCRL2,ENSG00000132704
FCRL1,ENSG00000163534
MRGPRX4,ENSG00000179817
MRGPRX3,ENSG00000179826
MRGPRX2,ENSG00000183695
MRGPRX1,ENSG00000170255
SIGLEC10,ENSG00000142512
SGCZ,ENSG00000185053
HIAT1,ENSG00000156875
ROBO3,ENSG00000154134
KREMEN1,ENSG00000183762
GPR137,ENSG00000173264
SLC6A18,ENSG00000164363
LRFN5,ENSG00000165379
PTCHD1,ENSG00000165186
SLC46A1,ENSG00000076351
CNTNAP3B,ENSG00000154529
PVRL4,ENSG00000143217
FCRL3,ENSG00000160856
QRFPR,ENSG00000186867
GPR101,ENSG00000165370
GPR82,ENSG00000171657
OXGR1,ENSG00000165621
GPR78,ENSG00000155269
GNRHR2,ENSG00000211451
CASD1,ENSG00000127995
LRRC3B,ENSG00000179796
DCBLD2,ENSG00000057019
GPR124,ENSG00000020181
OPALIN,ENSG00000197430
FCRL4,ENSG00000163518
TECTB,ENSG00000119913
ERMAP,ENSG00000164010
SORCS2,ENSG00000184985
SIGLEC12,ENSG00000254521
AQP10,ENSG00000143595
SLITRK1,
CSMD1,
SLC38A2,ENSG00000134294
SLC2A13,ENSG00000151229
LRRC37B,ENSG00000185158
PCDH15,ENSG00000150275
OR5B12,ENSG00000172362
OR5B2,ENSG00000172365
OR2M4,ENSG00000171180
OR2M2,ENSG00000198601
OR2V2,ENSG00000182613
OR2A7,ENSG00000243896
OR2A14,ENSG00000221938
OR2A5,ENSG00000221836
OR14A2,ENSG00000241128
OR4C12,ENSG00000221954
OR4F4,ENSG00000177693
OR4K3,
OR1F2P,
OR7D2,ENSG00000188000
OR5M11,ENSG00000255223
OR8B4,ENSG00000280090;ENSG00000198657
OR8B2,ENSG00000204293
OR6C1,ENSG00000205330
OR52B2,ENSG00000255307
OR52E6,ENSG00000205409
PANX2,ENSG00000073150
PANX1,ENSG00000110218
FCRL5,ENSG00000143297
F2RL3,ENSG00000127533
TAAR6,ENSG00000146383
TAAR9,ENSG00000237110
TAAR1,ENSG00000146399
SIGLEC11,ENSG00000161640
SLC26A8,ENSG00000112053
PCNX,ENSG00000100731
SLC22A12,ENSG00000197891
MYADM,ENSG00000179820
SERINC2,ENSG00000168528
TSPAN18,ENSG00000157570
DIRC2,ENSG00000138463
SLC9A7,ENSG00000065923
CSF3R,ENSG00000119535
HBEGF,ENSG00000113070
MUC4,ENSG00000145113
SCN2A,ENSG00000136531
GML,ENSG00000104499
NPY6R,
NOTCH4,ENSG00000204301;ENSG00000238196;ENSG00000223355;ENSG00000234876
CD180,ENSG00000134061
S1PR3,ENSG00000213694
SORT1,ENSG00000134243
GPER1,ENSG00000164850
P2RX4,ENSG00000135124
P2RX7,ENSG00000089041
OSMR,ENSG00000145623
IL12RB2,ENSG00000081985
LPAR4,ENSG00000147145
GPR20,ENSG00000204882;ENSG00000275181
GPR21,ENSG00000188394
GPR22,ENSG00000172209
MCHR1,ENSG00000128285
KIR2DL4,ENSG00000189013;ENSG00000274232;ENSG00000275456;ENSG00000275317;ENSG00000277362;ENSG00000277750;ENSG00000273575;ENSG00000278271;ENSG00000278430;ENSG00000276044;ENSG00000278074;ENSG00000274609;ENSG00000276779;ENSG00000274955;ENSG00000277964;ENSG00000275699
ABCA3,ENSG00000167972
CMKLR1,ENSG00000174600
GPA33,ENSG00000143167
TM9SF2,ENSG00000125304
SLC29A1,ENSG00000112759
SMO,ENSG00000128602
SLC6A7,ENSG00000011083
GABRG3,ENSG00000182256
ADAM2,ENSG00000104755;ENSG00000276286
P2RY13,ENSG00000181631
PDCD1LG2,ENSG00000197646
HEPH,ENSG00000089472
CLSTN3,ENSG00000139182
MXRA8,ENSG00000162576
SLC35A5,ENSG00000138459
TTYH2,ENSG00000141540
TMEM204,ENSG00000131634
UPK3B,ENSG00000243566;ENSG00000276184
LRFN3,ENSG00000126243
CRB3,ENSG00000130545
FAIM2,ENSG00000135472
BOC,ENSG00000144857
JAM3,ENSG00000166086
PLVAP,ENSG00000130300
SUCNR1,ENSG00000198829
LGR4,ENSG00000205213
HCAR1,ENSG00000196917
GPR174,ENSG00000147138
VN1R3,
AMN,ENSG00000166126
CLEC7A,ENSG00000172243
SLC12A9,ENSG00000146828
TLR10,ENSG00000174123
SLC26A6,ENSG00000225697
CACNG6,ENSG00000130433
SLC4A5,ENSG00000188687
SLC46A2,ENSG00000119457
TEX101,ENSG00000131126
EMR3,ENSG00000131355
GPR87,ENSG00000138271
CADM1,ENSG00000182985
MFRP,ENSG00000235718
TMPRSS13,ENSG00000137747
CDHR2,ENSG00000074276
ACE2,ENSG00000130234
SLC17A9,ENSG00000101194
ANO3,ENSG00000134343
SLC2A11,ENSG00000133460;ENSG00000275744
ADAM33,ENSG00000149451
CNTNAP3,ENSG00000106714
PCDH11X,ENSG00000102290
PCDH11Y,ENSG00000099715;ENSG00000280342
ABCA2,ENSG00000107331
SLC29A3,ENSG00000198246
ACPT,ENSG00000142513
LYNX1,ENSG00000180155
GPR63,ENSG00000112218
GPR62,ENSG00000180929
GPR61,ENSG00000156097
ULBP3,ENSG00000131019
ULBP2,ENSG00000131015
ULBP1,ENSG00000111981
RTN4R,ENSG00000040608
SLC19A3,ENSG00000135917
IMPG2,ENSG00000081148
SLC13A1,ENSG00000081800
CD244,ENSG00000122223
SIGLEC1,ENSG00000088827
CNTNAP4,ENSG00000152910
ZDHHC5,ENSG00000156599
SEMA4C,ENSG00000168758
TTYH3,ENSG00000136295
THSD7B,ENSG00000144229
SLC39A8,ENSG00000138821
HLA-DRB1,ENSG00000206306;ENSG00000196126;ENSG00000206240;ENSG00000228080
OR2B2,ENSG00000168131
OR2H1,ENSG00000204688;ENSG00000206471;ENSG00000206516;ENSG00000232984;ENSG00000224395;ENSG00000229125;ENSG00000229408;ENSG00000235132
OR2J1,ENSG00000204702;ENSG00000226931
OR11A1,ENSG00000204694;ENSG00000206472;ENSG00000206517;ENSG00000223898;ENSG00000234347;ENSG00000237258;ENSG00000230780;ENSG00000232289
OR8D2,ENSG00000197263;ENSG00000279116
GPR88,ENSG00000181656
SLC6A16,ENSG00000063127
VN1R1,ENSG00000178201
NMUR2,ENSG00000132911
NPFFR1,ENSG00000148734
MCOLN1,ENSG00000090674
SLC5A7,ENSG00000115665
CHRNA10,ENSG00000129749
GFRA4,ENSG00000125861
ADAM19,ENSG00000135074
SLC22A4,ENSG00000197208
LMAN2L,ENSG00000114988
SLITRK2,
PCDHAC1,ENSG00000248383
CDH19,ENSG00000071991
ABCG4,ENSG00000172350
MUC3B,
LPAR5,ENSG00000184574
UNC93B1,ENSG00000110057
TRPV6,ENSG00000165125
TMX4,ENSG00000125827
MEGF9,ENSG00000106780
SLC6A17,ENSG00000197106
OPN3,ENSG00000054277
OR2AG1,ENSG00000279486;ENSG00000170803
OR10A5,ENSG00000166363
OR10A2,ENSG00000170790
OR10A4,ENSG00000170782
OR2D2,ENSG00000166368
ABCG5,ENSG00000138075
S1PR5,ENSG00000180739
P2RY12,ENSG00000169313
CDH23,ENSG00000107736
OR51E2,ENSG00000167332
DCSTAMP,ENSG00000164935
CXCL16,ENSG00000161921
SLC26A1,ENSG00000145217
OR52A5,ENSG00000171944
OR51V1,ENSG00000176742
SEMA6A,ENSG00000092421
SLC38A1,ENSG00000111371
SLC6A15,ENSG00000072041
ADAM7,ENSG00000069206
MS4A6A,ENSG00000110077
CLEC4M,ENSG00000104938
SLC12A5,ENSG00000124140
SLCO5A1,ENSG00000137571
TTYH1,ENSG00000167614;ENSG00000276887;ENSG00000275650;ENSG00000276537
TMEM245,ENSG00000106771
OR51B5,ENSG00000242180
OR51B6,ENSG00000176239
OR51M1,ENSG00000184698
OR51J1,ENSG00000184321
OR51I1,ENSG00000167359
OR51I2,ENSG00000187918
OR52D1,ENSG00000181609
HRH4,ENSG00000134489
MUC13,ENSG00000173702
SEMA4A,ENSG00000196189
TMPRSS5,ENSG00000166682
SEMA6C,ENSG00000143434
SEMA6B,ENSG00000167680
LRRN3,ENSG00000173114
FZD8,ENSG00000177283
DPEP2,ENSG00000167261
DPEP3,ENSG00000141096
CLSTN2,ENSG00000158258
SLC32A1,ENSG00000101438
PIEZO2,ENSG00000154864
CDCP1,ENSG00000163814
SLITRK6,
IGFLR1,ENSG00000126246
CLMP,ENSG00000166250
FNDC4,ENSG00000115226
TMEM231,ENSG00000205084
ANTXR1,ENSG00000169604
RNF167,ENSG00000108523
LRRC19,ENSG00000184434
ATP13A3,ENSG00000133657
C10orf54,ENSG00000107738
NIPAL2,ENSG00000104361
MANSC1,ENSG00000111261
CNNM2,ENSG00000148842
ZDHHC11,ENSG00000188818
ERVMER34-1,ENSG00000226887
CHODL,ENSG00000154645
FKRP,ENSG00000181027
CALHM2,ENSG00000138172
SLC52A2,ENSG00000185803
LPHN3,ENSG00000150471
SLC28A3,ENSG00000197506
EDA2R,ENSG00000131080
IL1RL2,ENSG00000115598
NMUR1,ENSG00000171596
TRPV4,ENSG00000111199
CDHR5,
IL21R,ENSG00000103522
LY9,ENSG00000122224
TMEM27,ENSG00000147003
LRTM1,ENSG00000144771
CDH20,ENSG00000101542
SPACA1,ENSG00000118434
LPAR2,ENSG00000064547
LRRC4,ENSG00000128594
ELTD1,ENSG00000162618
LGR6,ENSG00000133067
RXFP1,ENSG00000171509
PCDH9,ENSG00000184226
SLC24A3,ENSG00000185052
CRLF2,ENSG00000205755
GPR35,ENSG00000178623
GDPD2,ENSG00000130055
ANKH,ENSG00000154122
LRRC4C,ENSG00000148948
ROBO2,ENSG00000185008
PCDH18,ENSG00000189184
PLXNA4,ENSG00000221866
TMEM8A,ENSG00000129925
GP6,ENSG00000088053;ENSG00000275633;ENSG00000276211;ENSG00000275931;ENSG00000276065;ENSG00000277439;ENSG00000274050;ENSG00000274566;ENSG00000278670;ENSG00000278316
CD248,ENSG00000174807
CELSR2,ENSG00000143126
ATP13A1,ENSG00000105726
PTPRH,ENSG00000080031
TM9SF3,ENSG00000077147
NRXN3,ENSG00000021645
,
,
SLC40A1,ENSG00000138449
IL1RAPL2,ENSG00000189108
ABCB9,ENSG00000150967
SLC6A20,ENSG00000163817
SLC39A2,ENSG00000165794
TREM1,ENSG00000124731
KCNMB3,ENSG00000171121
MMP25,ENSG00000008516
ACKR4,ENSG00000129048
LTB4R2,ENSG00000213906
SLCO1B3,ENSG00000111700
NRN1,ENSG00000124785
CD320,ENSG00000167775
FZD3,ENSG00000104290
PCDH12,ENSG00000113555
IL1RAP,ENSG00000196083
NOX4,ENSG00000086991
